TransactionID,Date,CustomerID,ProductID,StoreID,Quantity,Discount,PaymentMethod,TotalAmount,GrossRevenue,NetRevenue,Profit
T00202,1/4/2024,C121,P027,S004,3,0.1,Cash,3435.021,3816.69,3435.021,577.0710000000004
T00203,1/8/2024,C091,P017,S005,1,0.1,"Mobile Money",1121.499,1246.11,1121.499,287.97900000000004
T00204,7/24/2025,C116,P050,S001,1,0.1,"Bank Transfer",940.1760000000002,1044.64,940.1760000000002,165.1060000000001
T00205,4/19/2025,C020,P004,S001,5,0.15,"Mobile Money",7878.5225,9268.85,7878.5225,1060.9224999999997
T00206,10/14/2023,C149,P043,S005,1,0.15,"Credit Card",479.75699999999995,564.42,479.75699999999995,185.79699999999997
T00207,10/30/2023,C083,P035,S005,4,0.05,Cash,5937.234,6249.72,5937.234,1154.714
T00208,3/21/2025,C116,P004,S001,3,0,"Credit Card",5561.3099999999995,5561.3099999999995,5561.3099999999995,1470.7499999999995
T00209,3/1/2025,C011,P028,S002,4,0.15,"Credit Card",2290.852,2695.12,2290.852,837.5319999999999
T00210,8/2/2024,C094,P021,S003,3,0.15,"Mobile Money",3129.462,3681.[phone],3129.462,198.192
T00211,4/8/2025,C199,P023,S003,5,0,"Bank Transfer",9392.35,9392.35,9392.35,4317.8
T00212,6/16/2025,C017,P045,S003,1,0.15,"Bank Transfer",1597.2179999999998,1879.08,1597.2179999999998,592.6579999999999
T00213,11/28/2024,C065,P008,S005,2,0.1,Cash,197.604,219.56,197.604,56.42400000000001
T00214,10/10/2024,C150,P025,S002,3,0.1,"Mobile Money",1158.705,1287.[phone],1158.705,382.54499999999985
T00215,6/10/2025,C034,P034,S005,1,0.1,"Mobile Money",385.245,428.05,385.245,139.175
T00216,8/22/2024,C165,P031,S003,2,0,"Mobile Money",2191.44,2191.44,2191.44,547.04
T00217,12/27/2024,C131,P048,S003,1,0.1,"Bank Transfer",1094.724,1216.36,1094.724,299.924
T00218,3/10/2024,C047,P048,S002,3,0.15,"Credit Card",3101.718,3649.08,3101.718,717.3180000000002
T00219,4/4/2025,C058,P035,S002,2,0,"Bank Transfer",3124.86,3124.86,3124.86,733.5999999999999
T00220,4/18/2024,C026,P021,S005,5,0,"Bank Transfer",6136.2,6136.2,6136.2,1250.75
T00221,7/29/2025,C197,P002,S005,2,0.15,"Credit Card",1391.892,1637.52,1391.892,336.65200000000004
T00222,4/7/2025,C042,P045,S002,5,0.05,"Mobile Money",8925.63,9395.4,8925.63,3902.83
T00223,8/13/2025,C012,P046,S004,3,0.05,"Mobile Money",3321.[phone],3496.[phone],3321.3044999999997,541.6545000000001
T00224,6/24/2025,C157,P017,S003,4,0.05,"Credit Card",4735.218,4984.44,4735.218,1401.138
T00225,11/30/2023,C080,P020,S004,2,0.1,"Mobile Money",583.056,647.84,583.056,97.09600000000006
T00226,5/18/2024,C119,P020,S003,4,0.15,"Credit Card",1101.328,1295.68,1101.328,129.40800000000002
T00227,8/25/2024,C052,P032,S005,2,0.1,Cash,548.478,609.42,548.478,220.45799999999997
T00228,6/13/2024,C165,P026,S004,3,0,Cash,3047.2799999999997,3047.2799999999997,3047.2799999999997,1294.08
T00229,7/12/2025,C073,P042,S001,2,0.1,"Mobile Money",816.[phone],907.24,816.5160000000001,183.25600000000009
T00230,12/5/2024,C132,P022,S002,4,0,"Credit Card",102.28,102.28,102.28,26.08
T00231,6/20/2025,C116,P046,S003,1,0.15,Cash,990.5644999999998,1165.37,990.5644999999998,64.01449999999988
T00232,1/26/2025,C102,P038,S005,3,0.05,"Mobile Money",1045.[phone],1100.79,1045.7504999999999,190.06049999999982
T00233,8/11/2024,C021,P050,S003,2,0,"Bank Transfer",2089.28,2089.28,2089.28,539.1400000000001
T00234,4/18/2025,C026,P021,S003,2,0.05,Cash,2331.756,2454.48,2331.756,377.5759999999998
T00235,8/10/2025,C074,P007,S004,2,0.15,"Mobile Money",2506.004,2948.24,2506.004,977.9639999999999
T00236,1/27/2024,C158,P050,S001,1,0,"Bank Transfer",1044.64,1044.64,1044.64,269.57000000000005
T00237,5/8/2024,C056,P039,S002,5,0.15,Cash,2298.9950000000003,2704.7000000000003,2298.9950000000003,307.74500000000035
T00238,9/27/2023,C199,P023,S003,2,0.1,Cash,3381.246,3756.94,3381.246,1351.4260000000002
T00239,4/27/2024,C013,P014,S002,4,0.15,Cash,4565.349999999999,5371,4565.349999999999,1373.5899999999992
T00240,9/3/2024,C029,P018,S004,5,0,"Credit Card",5399.450000000001,5399.450000000001,5399.450000000001,1880.3000000000006
T00241,10/28/2024,C184,P034,S002,3,0.15,Cash,1091.5275000000001,1284.15,1091.5275000000001,353.3175000000001
T00242,3/30/2025,C158,P015,S003,2,0.15,"Credit Card",459.765,540.9,459.765,84.565
T00243,9/3/2025,C171,P044,S001,5,0.1,Cash,5789.475,6432.75,5789.475,1801.7750000000005
T00244,4/9/2024,C135,P002,S005,5,0,"Mobile Money",4093.8,4093.8,4093.8,1455.[phone]
T00245,9/14/2024,C121,P011,S001,4,0.1,"Bank Transfer",894.852,994.28,894.852,132.17200000000003
T00246,6/3/2024,C192,P030,S001,3,0,"Bank Transfer",87.72,87.72,87.72,41.88
T00247,12/7/2024,C062,P022,S001,5,0.1,"Credit Card",115.065,127.85,115.065,19.814999999999998
T00248,11/17/2023,C012,P035,S003,5,0.1,"Credit Card",7030.935,7812.150000000001,7030.935,1052.7849999999999
T00249,2/2/2025,C200,P039,S004,4,0.05,"Credit Card",2055.572,2163.76,2055.572,462.5720000000001
T00250,7/8/2025,C017,P037,S004,1,0.1,"Credit Card",1757.3850000000002,1952.65,1757.3850000000002,306.11500000000024
T00251,8/3/2024,C012,P022,S002,1,0.1,"Bank Transfer",23.013,25.57,23.013,3.963000000000001
T00252,3/20/2024,C132,P046,S004,5,0.15,"Bank Transfer",4952.822499999999,5826.849999999999,4952.822499999999,320.0724999999993
T00253,2/20/2024,C010,P004,S002,3,0.1,Cash,5005.179,5561.3099999999995,5005.179,914.6190000000001
T00254,3/16/2025,C168,P046,S003,3,0,"Bank Transfer",3496.1099999999997,3496.1099999999997,3496.1099999999997,716.46
T00255,11/11/2024,C112,P039,S004,4,0.15,"Bank Transfer",1839.1960000000001,2163.76,1839.1960000000001,246.19600000000014
T00256,9/29/2024,C048,P015,S004,4,0.1,"Bank Transfer",973.62,1081.8,973.62,223.22000000000003
T00257,10/18/2024,C022,P040,S004,1,0.15,"Credit Card",1483.7685,1745.61,1483.7685,161.32849999999985
T00258,3/27/2025,C140,P046,S003,3,0,Cash,3496.1099999999997,3496.1099999999997,3496.1099999999997,716.46
T00259,5/10/2025,C084,P011,S003,3,0.15,"Mobile Money",633.8535,745.71,633.8535,61.84350000000006
T00260,2/26/2025,C043,P024,S004,3,0.15,Cash,3792.8955,4462.2300000000005,3792.8955,1353.6855
T00261,11/16/2023,C187,P030,S003,5,0.15,"Bank Transfer",124.26999999999998,146.2,124.26999999999998,47.86999999999999
T00262,8/4/2024,C164,P039,S001,1,0.15,"Bank Transfer",459.79900000000004,540.94,459.79900000000004,61.549000000000035
T00263,10/3/2024,C132,P035,S002,1,0.05,"Mobile Money",1484.3085,1562.43,1484.3085,288.6785
T00264,2/19/2025,C009,P037,S002,1,0.05,"Bank Transfer",1855.0175,1952.65,1855.0175,403.74749999999995
T00265,5/1/2025,C093,P044,S004,5,0,"Credit Card",6432.75,6432.75,6432.75,2445.05
T00266,5/23/2024,C174,P014,S004,3,0.1,"Mobile Money",3625.425,4028.25,3625.425,1231.605
T00267,10/11/2023,C196,P009,S001,5,0.05,"Bank Transfer",585.1525,615.95,585.1525,183.35250000000002
T00268,1/23/2025,C102,P016,S003,3,0.05,Cash,5297.4375,5576.25,5297.4375,943.9574999999995
T00269,5/23/2024,C007,P046,S002,4,0.15,Cash,3962.2579999999994,4661.48,3962.2579999999994,256.05799999999954
T00270,2/24/2024,C068,P023,S003,4,0.05,"Bank Transfer",7138.186,7513.88,7138.186,3078.546
T00271,6/20/2025,C178,P040,S004,2,0,"Credit Card",3491.22,3491.22,3491.22,846.3399999999997
T00272,12/3/2024,C019,P002,S004,2,0.15,Cash,1391.892,1637.52,1391.892,336.65200000000004
T00273,10/20/2023,C175,P014,S003,3,0,"Bank Transfer",4028.25,4028.25,4028.25,1634.4299999999998
T00274,11/11/2023,C077,P002,S002,2,0.1,"Credit Card",1473.768,1637.52,1473.768,418.528
T00275,7/3/2025,C032,P043,S002,2,0.05,"Mobile Money",1072.398,1128.84,1072.398,484.47799999999995
T00276,10/13/2023,C007,P031,S003,5,0.1,"Mobile Money",4930.[phone],5478.6,4930.740000000001,819.7400000000007
T00277,7/16/2024,C142,P035,S002,5,0,Cash,7812.150000000001,7812.150000000001,7812.150000000001,1834
T00278,10/10/2024,C080,P036,S004,4,0.15,"Mobile Money",5104.964,6005.84,5104.964,434.04399999999987
T00279,7/13/2025,C148,P012,S001,2,0.1,Cash,2147.562,2386.18,2147.562,511.0819999999999
T00280,2/5/2025,C116,P020,S004,5,0.1,"Credit Card",1457.64,1619.6000000000001,1457.64,242.74000000000024
T00281,10/14/2024,C200,P047,S005,5,0.05,"Credit Card",5686.6050000000005,5985.900000000001,5686.6050000000005,2072.9050000000007
T00282,3/9/2025,C111,P023,S005,1,0,"Credit Card",1878.47,1878.47,1878.47,863.5600000000001
T00283,7/12/2024,C078,P026,S002,2,0.1,"Credit Card",1828.368,2031.52,1828.368,659.568
T00284,6/7/2024,C089,P022,S005,3,0,"Bank Transfer",76.71000000000001,76.71000000000001,76.71000000000001,19.560000000000002
T00285,7/1/2024,C051,P009,S005,3,0.05,"Bank Transfer",351.0915,369.57,351.0915,110.01150000000001
T00286,10/11/2023,C158,P050,S005,1,0.05,"Credit Card",992.408,1044.64,992.408,217.33799999999997
T00287,7/11/2024,C044,P048,S005,5,0.1,Cash,5473.62,6081.799999999999,5473.62,1499.62
T00288,4/16/2024,C008,P041,S001,1,0.1,"Credit Card",1471.509,1635.01,1471.509,428.21900000000005
T00289,5/25/2024,C197,P001,S005,4,0,"Mobile Money",6694.76,6694.76,6694.76,1401.2399999999998
T00290,10/7/2024,C161,P001,S005,3,0.1,"Mobile Money",4518.963,5021.07,4518.963,548.8229999999994
T00291,6/12/2025,C063,P043,S004,3,0.15,Cash,1439.2709999999997,1693.2599999999998,1439.2709999999997,557.3909999999998
T00292,7/2/2024,C177,P041,S001,2,0.15,"Mobile Money",2779.517,3270.02,2779.517,692.9369999999999
T00293,5/25/2025,C124,P005,S004,2,0.1,"Credit Card",2513.196,2792.44,2513.196,505.01599999999985
T00294,3/20/2025,C081,P015,S003,3,0.15,"Credit Card",689.6474999999999,811.3499999999999,689.6474999999999,126.84749999999997
T00295,4/29/2025,C195,P020,S003,5,0,"Bank Transfer",1619.6000000000001,1619.6000000000001,1619.6000000000001,404.7000000000003
T00296,5/21/2025,C062,P004,S004,1,0.1,"Mobile Money",1668.393,1853.77,1668.393,304.87300000000005
T00297,10/4/2024,C064,P017,S002,1,0,"Bank Transfer",1246.11,1246.11,1246.11,412.5899999999999
T00298,8/21/2024,C099,P009,S005,4,0.05,"Credit Card",468.12199999999996,492.76,468.12199999999996,146.68199999999996
T00299,11/21/2023,C084,P027,S005,3,0.05,"Credit Card",3625.8554999999997,3816.69,3625.8554999999997,767.9054999999998
T00300,11/15/2023,C128,P011,S005,4,0.15,"Bank Transfer",845.1379999999999,994.28,845.1379999999999,82.45799999999997
T00301,12/7/2024,C128,P032,S001,1,0.15,"Mobile Money",259.0035,304.71,259.0035,94.99349999999998
T00302,12/11/2024,C062,P014,S002,5,0.1,Cash,6042.375,6713.75,6042.375,2052.6749999999997
T00303,9/9/2025,C013,P017,S003,4,0.15,"Bank Transfer",4236.773999999999,4984.44,4236.773999999999,902.6939999999995
T00304,6/8/2024,C138,P014,S001,1,0.15,"Credit Card",1141.3374999999999,1342.75,1141.3374999999999,343.3974999999998
T00305,10/8/2024,C068,P029,S003,4,0.1,Cash,5346.18,5940.2,5346.18,1392.9400000000005
T00306,10/17/2024,C103,P001,S001,5,0.05,"Bank Transfer",7950.0275,8368.45,7950.0275,1333.1274999999996
T00307,7/14/2025,C142,P012,S003,1,0.15,"Mobile Money",1014.[phone],1193.09,1014.1264999999999,195.88649999999984
T00308,11/23/2024,C196,P023,S005,3,0,"Credit Card",5635.41,5635.41,5635.41,2590.68
T00309,4/7/2024,C025,P049,S004,3,0.1,"Bank Transfer",1048.302,1164.78,1048.302,450.4019999999998
T00310,11/28/2023,C194,P010,S002,2,0.15,Cash,2030.0039999999997,2388.24,2030.0039999999997,352.1039999999996
T00311,7/1/2024,C012,P031,S001,2,0.1,"Mobile Money",1972.296,2191.44,1972.296,327.89599999999996
T00312,1/8/2025,C133,P024,S004,2,0.05,"Bank Transfer",2826.079,2974.82,2826.079,1199.939
T00313,12/19/2024,C157,P038,S003,2,0.15,"Bank Transfer",623.781,733.86,623.781,53.32099999999991
T00314,4/13/2025,C152,P028,S003,5,0.15,"Bank Transfer",2863.5649999999996,3368.8999999999996,2863.5649999999996,1046.9149999999997
T00315,9/19/2023,C122,P026,S001,3,0.1,Cash,2742.5519999999997,3047.2799999999997,2742.5519999999997,989.3519999999999
T00316,4/1/2025,C107,P003,S005,3,0,"Mobile Money",1012.89,1012.89,1012.89,505.79999999999995
T00317,2/27/2025,C068,P047,S005,5,0.05,Cash,5686.6050000000005,5985.900000000001,5686.6050000000005,2072.9050000000007
T00318,5/24/2025,C150,P043,S004,2,0.15,"Credit Card",959.5139999999999,1128.84,959.5139999999999,371.59399999999994
T00319,2/5/2025,C175,P014,S002,1,0,"Credit Card",1342.75,1342.75,1342.75,544.81
T00320,10/6/2024,C005,P032,S004,3,0.15,"Credit Card",777.0104999999999,914.1299999999999,777.0104999999999,284.9804999999999
T00321,11/8/2024,C106,P016,S002,4,0.15,Cash,6319.75,7435,6319.75,515.1099999999997
T00322,12/3/2024,C181,P018,S002,5,0.05,"Bank Transfer",5129.477500000001,5399.450000000001,5129.477500000001,1610.3275000000008
T00323,4/25/2025,C170,P037,S004,5,0.15,"Bank Transfer",8298.762499999999,9763.25,8298.762499999999,1042.4124999999985
T00324,4/20/2024,C045,P003,S004,5,0.1,"Bank Transfer",1519.335,1688.15,1519.335,674.1850000000001
T00325,12/29/2023,C174,P014,S003,5,0.15,"Credit Card",5706.6875,6713.75,5706.6875,1716.9874999999997
T00326,10/2/2024,C064,P002,S003,5,0.1,"Credit Card",3684.42,4093.8,3684.42,1046.3200000000002
T00327,6/27/2025,C077,P045,S003,2,0.15,"Bank Transfer",3194.4359999999997,3758.16,3194.4359999999997,1185.3159999999998
T00328,5/22/2025,C123,P043,S003,5,0.1,"Bank Transfer",2539.89,2822.1,2539.89,1070.09
T00329,12/13/2024,C032,P036,S005,5,0.15,"Mobile Money",6381.205,7507.3,6381.205,542.5550000000003
T00330,11/17/2023,C089,P034,S002,3,0,"Bank Transfer",1284.15,1284.15,1284.15,545.94
T00331,11/26/2024,C183,P046,S001,3,0.15,"Bank Transfer",2971.6935,3496.1099999999997,2971.6935,192.04350000000022
T00332,3/11/2024,C192,P002,S004,2,0.05,"Bank Transfer",1555.644,1637.52,1555.644,500.404
T00333,9/18/2024,C144,P026,S003,2,0,"Credit Card",2031.52,2031.52,2031.52,862.72
T00334,9/1/2025,C063,P026,S001,5,0.05,"Credit Card",4824.86,5078.8,4824.86,1902.8599999999997
T00335,10/26/2024,C014,P041,S001,4,0.1,"Mobile Money",5886.036,6540.04,5886.036,1712.8760000000002
T00336,12/12/2024,C026,P014,S002,1,0.05,"Mobile Money",1275.6125,1342.75,1275.6125,477.6724999999999
T00337,12/20/2024,C168,P043,S004,4,0.05,"Bank Transfer",2144.796,2257.68,2144.796,968.9559999999999
T00338,10/31/2024,C083,P010,S003,1,0,"Credit Card",1194.12,1194.12,1194.12,355.16999999999985
T00339,4/13/2024,C137,P039,S001,2,0.15,"Credit Card",919.5980000000001,1081.88,919.5980000000001,123.09800000000007
T00340,5/8/2024,C010,P010,S004,4,0.05,"Bank Transfer",4537.655999999999,4776.48,4537.655999999999,1181.8559999999989
T00341,11/24/2023,C010,P050,S001,3,0,"Bank Transfer",3133.92,3133.92,3133.92,808.71
T00342,7/8/2025,C073,P037,S004,5,0.15,"Credit Card",8298.762499999999,9763.25,8298.762499999999,1042.4124999999985
T00343,11/23/2024,C130,P022,S004,3,0.05,Cash,72.8745,76.71000000000001,72.8745,15.724499999999992
T00344,2/20/2025,C085,P045,S002,4,0.1,"Credit Card",6764.688,7516.32,6764.688,2746.4480000000003
T00345,8/30/2025,C004,P033,S003,3,0.05,"Credit Card",5127.0644999999995,5396.91,5127.0644999999995,1139.6144999999992
T00346,3/28/2025,C157,P014,S004,4,0.1,Cash,4833.900000000001,5371,4833.900000000001,1642.1400000000003
T00347,3/3/2025,C103,P030,S001,2,0.05,"Mobile Money",55.556,58.48,55.556,24.996
T00348,3/10/2025,C083,P025,S002,1,0.1,"Mobile Money",386.235,429.15,386.235,127.51499999999999
T00349,7/12/2025,C061,P025,S004,3,0.1,"Bank Transfer",1158.705,1287.4499999999998,1158.705,382.54499999999985
T00350,12/25/2024,C150,P015,S005,1,0.1,"Bank Transfer",243.405,270.45,243.405,55.80500000000001
T00351,12/24/2024,C178,P047,S002,1,0,"Mobile Money",1197.18,1197.18,1197.18,474.44000000000005
T00352,1/4/2024,C079,P011,S002,4,0.1,Cash,894.852,994.28,894.852,132.17200000000003
T00353,3/14/2025,C164,P015,S003,3,0.05,"Credit Card",770.7824999999999,811.3499999999999,770.7824999999999,207.98249999999996
T00354,12/24/2023,C035,P039,S004,2,0.15,"Bank Transfer",919.5980000000001,1081.88,919.5980000000001,123.09800000000007
T00355,9/16/2023,C107,P031,S005,4,0.05,"Credit Card",4163.736,4382.88,4163.736,874.9359999999997
T00356,8/29/2025,C175,P050,S005,1,0.15,"Bank Transfer",887.9440000000001,1044.64,887.9440000000001,112.87400000000002
T00357,8/20/2024,C020,P015,S005,1,0,"Credit Card",270.45,270.45,270.45,82.85
T00358,10/28/2023,C147,P049,S005,2,0.05,"Bank Transfer",737.694,776.52,737.694,339.09399999999994
T00359,3/22/2025,C134,P006,S004,1,0.05,"Mobile Money",302.1475,318.05,302.1475,114.80749999999998
T00360,1/30/2024,C024,P008,S005,4,0,"Mobile Money",439.12,439.12,439.12,156.76
T00361,8/18/2025,C034,P011,S005,4,0.15,Cash,845.1379999999999,994.28,845.1379999999999,82.45799999999997
T00362,6/17/2024,C144,P026,S004,3,0,"Mobile Money",3047.[phone],3047.[phone],3047.2799999999997,1294.08
T00363,9/9/2024,C066,P018,S001,2,0,Cash,2159.78,2159.78,2159.78,752.1200000000001
T00364,6/28/2024,C109,P024,S003,1,0,Cash,1487.41,1487.41,1487.41,674.34
T00365,6/15/2024,C121,P045,S001,3,0.15,"Credit Card",4791.6539999999995,5637.24,4791.6539999999995,1777.9739999999997
T00366,1/18/2025,C197,P034,S002,4,0.1,"Mobile Money",1540.98,1712.2,1540.98,556.7
T00367,2/8/2024,C115,P005,S004,4,0,"Credit Card",5584.88,5584.88,5584.88,1568.52
T00368,10/26/2023,C168,P044,S003,1,0.05,"Mobile Money",1222.[phone],1286.55,1222.2224999999999,424.6824999999999
T00369,8/10/2025,C136,P019,S002,2,0,Cash,3525.84,3525.84,3525.84,832.8800000000001
T00370,12/14/2024,C077,P010,S004,5,0.15,"Mobile Money",5075.[phone],5970.[phone],5075.009999999999,880.2599999999993
T00371,4/4/2024,C059,P035,S002,4,0.1,"Credit Card",5624.7480000000005,6249.72,5624.7480000000005,842.2280000000001
T00372,8/29/2024,C071,P014,S002,1,0,"Mobile Money",1342.75,1342.75,1342.75,544.81
T00373,5/14/2025,C158,P026,S001,2,0.05,Cash,1929.944,2031.52,1929.944,761.144
T00374,7/19/2025,C026,P013,S005,1,0.15,Cash,964.5799999999999,1134.8,964.5799999999999,289.4799999999999
T00375,11/11/2023,C063,P025,S001,4,0.15,"Credit Card",1459.11,1716.6,1459.11,424.2299999999998
T00376,5/28/2025,C139,P039,S002,1,0.05,"Bank Transfer",513.893,540.94,513.893,115.64300000000003
T00377,5/23/2024,C060,P030,S005,3,0.1,"Credit Card",78.94800000000001,87.72,78.94800000000001,33.10800000000001
T00378,2/21/2025,C078,P034,S002,5,0.05,"Mobile Money",2033.2375,2140.25,2033.2375,802.8875
T00379,2/13/2024,C077,P005,S003,1,0.05,"Mobile Money",1326.[phone],1396.22,1326.4089999999999,322.31899999999985
T00380,2/16/2025,C143,P010,S004,1,0.1,"Mobile Money",1074.[phone],1194.12,1074.7079999999999,235.7579999999998
T00381,10/18/2024,C135,P043,S003,4,0.15,"Credit Card",1919.0279999999998,2257.68,1919.0279999999998,743.1879999999999
T00382,7/27/2024,C077,P021,S004,2,0.15,"Credit Card",2086.308,2454.48,2086.308,132.12799999999993
T00383,2/26/2025,C058,P037,S003,2,0.15,Cash,3319.505,3905.3,3319.505,416.96500000000015
T00384,4/29/2025,C144,P007,S004,4,0.05,"Mobile Money",5601.[phone],5896.48,5601.655999999999,2545.575999999999
T00385,11/20/2024,C063,P007,S003,2,0.1,Cash,2653.4159999999997,2948.24,2653.4159999999997,1125.3759999999997
T00386,7/17/2024,C116,P043,S003,1,0.05,Cash,536.199,564.42,536.199,242.23899999999998
T00387,4/15/2024,C069,P011,S004,5,0,Cash,1242.85,1242.85,1242.85,289.5
T00388,11/24/2023,C049,P024,S005,5,0.05,"Mobile Money",7065.1975,7437.05,7065.1975,2999.8475
T00389,10/19/2024,C054,P020,S003,3,0,"Credit Card",971.76,971.76,971.76,242.82000000000005
T00390,6/10/2025,C049,P048,S001,4,0.05,"Credit Card",4622.168,4865.44,4622.168,1442.9679999999998
T00391,10/10/2024,C102,P005,S002,5,0.1,"Bank Transfer",6282.990000000001,6981.1,6282.990000000001,1262.5400000000009
T00392,10/9/2024,C098,P041,S004,5,0.1,"Bank Transfer",7357.545,8175.05,7357.545,2141.0950000000003
T00393,12/23/2024,C067,P031,S003,5,0.15,"Mobile Money",4656.81,5478.6,4656.81,545.8100000000004
T00394,5/7/2024,C026,P001,S004,3,0.05,"Bank Transfer",4770.0165,5021.07,4770.0165,799.8764999999994
T00395,12/16/2024,C081,P025,S004,1,0.05,"Credit Card",407.69249999999994,429.15,407.69249999999994,148.9724999999999
T00396,7/25/2024,C005,P049,S003,5,0.15,"Bank Transfer",1650.105,1941.3,1650.105,653.605
T00397,11/17/2023,C040,P029,S002,3,0.05,"Mobile Money",4232.[phone],4455.15,4232.392499999999,1267.4624999999992
T00398,10/14/2024,C146,P009,S002,4,0.1,"Bank Transfer",443.484,492.76,443.484,122.04399999999998
