TransactionID,Date,CustomerID,ProductID,StoreID,Quantity,Discount,PaymentMethod,TotalAmount,GrossRevenue,NetRevenue,Profit
T00399,10/4/2023,C196,P017,S004,4,0.15,"Credit Card",4236.773999999999,4984.44,4236.773999999999,902.6939999999995
T00400,1/24/2024,C188,P006,S003,2,0.05,"Mobile Money",604.295,636.1,604.295,229.61499999999995
T00401,7/27/2024,C048,P047,S005,1,0,Cash,1197.18,1197.18,1197.18,474.44000000000005
T00402,5/13/2025,C172,P021,S001,1,0.15,"Credit Card",1043.154,1227.24,1043.154,66.06399999999996
T00403,5/4/2024,C162,P029,S002,1,0.05,Cash,1410.7975,1485.05,1410.7975,422.48749999999995
T00404,1/20/2025,C056,P048,S005,4,0.1,Cash,4378.896,4865.44,4378.896,1199.696
T00405,8/6/2024,C159,P022,S005,4,0.15,Cash,86.938,102.28,86.938,10.738
T00406,5/21/2025,C002,P031,S005,5,0.15,Cash,4656.81,5478.6,4656.81,545.8100000000004
T00407,6/13/2025,C005,P034,S005,3,0.1,Cash,1155.7350000000001,1284.15,1155.7350000000001,417.5250000000001
T00408,12/22/2024,C129,P015,S004,2,0,Cash,540.9,540.9,540.9,165.7
T00409,1/21/2025,C135,P037,S002,2,0.05,"Bank Transfer",3710.035,3905.3,3710.035,807.4949999999999
T00410,5/18/2024,C091,P048,S003,4,0,"Bank Transfer",4865.44,4865.44,4865.44,1686.2399999999998
T00411,9/24/2024,C104,P002,S004,5,0.05,"Credit Card",3889.11,4093.8,3889.11,1251.0100000000002
T00412,10/3/2023,C077,P005,S001,1,0,"Mobile Money",1396.22,1396.22,1396.22,392.13
T00413,1/20/2024,C098,P030,S004,5,0.15,Cash,124.26999999999998,146.2,124.26999999999998,47.86999999999999
T00414,9/19/2023,C164,P034,S001,2,0,"Mobile Money",856.1,856.1,856.1,363.96000000000004
T00415,6/13/2025,C112,P029,S003,5,0,Cash,7425.25,7425.25,7425.25,2483.7000000000007
T00416,4/18/2025,C059,P036,S002,5,0.15,"Bank Transfer",6381.205,7507.3,6381.205,542.5550000000003
T00417,10/19/2023,C012,P004,S001,3,0,"Credit Card",5561.3099999999995,5561.3099999999995,5561.3099999999995,1470.7499999999995
T00418,11/12/2024,C081,P033,S001,2,0.05,"Mobile Money",3418.[phone],3597.94,3418.0429999999997,759.7429999999995
T00419,1/30/2024,C020,P029,S003,2,0.05,"Mobile Money",2821.595,2970.1,2821.595,844.9749999999999
T00420,3/30/2024,C174,P029,S005,3,0.15,"Credit Card",3786.8774999999996,4455.15,3786.8774999999996,821.9474999999998
T00421,11/28/2023,C177,P019,S001,5,0.1,Cash,7933.14,8814.6,7933.14,1200.7400000000007
T00422,7/13/2025,C026,P046,S004,2,0,"Bank Transfer",2330.74,2330.74,2330.74,477.6399999999999
T00423,12/6/2023,C155,P001,S005,5,0.15,"Bank Transfer",7113.182500000001,8368.45,7113.182500000001,496.28250000000025
T00424,4/13/2024,C008,P014,S003,4,0.15,"Credit Card",4565.349999999999,5371,4565.349999999999,1373.5899999999992
T00425,10/9/2024,C092,P004,S005,4,0.15,"Credit Card",6302.818,7415.08,6302.818,848.7380000000003
T00426,9/11/2023,C175,P024,S005,4,0,"Bank Transfer",5949.64,5949.64,5949.64,2697.36
T00427,12/10/2024,C064,P030,S001,1,0.1,"Credit Card",26.316,29.24,26.316,11.036
T00428,8/30/2025,C098,P033,S002,4,0.1,"Bank Transfer",6476.292,7195.88,6476.292,1159.692
T00429,2/18/2024,C028,P010,S001,1,0.1,"Mobile Money",1074.[phone],1194.12,1074.7079999999999,235.7579999999998
T00430,3/3/2024,C093,P026,S003,1,0.05,Cash,964.972,1015.76,964.972,380.572
T00431,1/10/2024,C048,P015,S004,4,0.15,Cash,919.53,1081.8,919.53,169.13
T00432,12/18/2023,C007,P048,S001,3,0,"Bank Transfer",3649.08,3649.08,3649.08,1264.6800000000003
T00433,2/12/2024,C099,P010,S001,3,0.15,"Mobile Money",3045.006,3582.[phone],3045.006,528.1559999999995
T00434,2/21/2025,C200,P030,S001,5,0.05,"Credit Card",138.89,146.2,138.89,62.489999999999995
T00435,2/20/2025,C176,P028,S004,2,0.05,"Bank Transfer",1280.1819999999998,1347.56,1280.1819999999998,553.5219999999998
T00436,3/16/2024,C078,P011,S003,4,0.05,Cash,944.5659999999999,994.28,944.5659999999999,181.88599999999997
T00437,3/20/2024,C043,P025,S004,3,0.15,"Bank Transfer",1094.3324999999998,1287.4499999999998,1094.3324999999998,318.1724999999997
T00438,5/29/2025,C124,P027,S001,3,0.1,"Credit Card",3435.021,3816.69,3435.021,577.0710000000004
T00439,5/15/2024,C185,P046,S004,5,0.05,"Mobile Money",5535.[phone],5826.[phone],5535.507499999999,902.7574999999988
T00440,9/26/2023,C028,P048,S002,3,0,"Mobile Money",3649.08,3649.08,3649.08,1264.6800000000003
T00441,8/28/2025,C086,P012,S005,4,0.1,"Mobile Money",4295.124,4772.36,4295.124,1022.1639999999998
T00442,8/17/2024,C086,P027,S004,5,0.05,"Bank Transfer",6043.0925,6361.15,6043.0925,1279.8424999999997
T00443,4/6/2025,C083,P028,S005,2,0.15,"Bank Transfer",1145.426,1347.56,1145.426,418.76599999999996
T00444,4/1/2024,C046,P018,S004,3,0.1,"Mobile Money",2915.703,3239.67,2915.703,804.2129999999997
T00445,1/17/2025,C148,P002,S002,3,0.15,"Bank Transfer",2087.8379999999997,2456.2799999999997,2087.8379999999997,504.9779999999996
T00446,10/12/2024,C101,P016,S003,1,0.05,"Credit Card",1765.8125,1858.75,1765.8125,314.6524999999999
T00447,5/2/2025,C175,P015,S005,1,0.15,"Credit Card",229.8825,270.45,229.8825,42.2825
T00448,3/31/2024,C113,P044,S003,1,0.15,"Mobile Money",1093.[phone],1286.55,1093.5674999999999,296.0274999999999
T00449,1/2/2025,C036,P038,S003,2,0.1,"Credit Card",660.474,733.86,660.474,90.01400000000001
T00450,5/29/2025,C184,P017,S004,4,0,"Mobile Money",4984.44,4984.44,4984.44,1650.3599999999997
T00451,10/24/2024,C154,P041,S004,5,0.15,"Mobile Money",6948.7925,8175.05,6948.7925,1732.3424999999997
T00452,3/31/2025,C140,P033,S001,3,0,Cash,5396.91,5396.91,5396.91,1409.4599999999996
T00453,1/1/2024,C197,P010,S002,3,0.05,Cash,3403.2419999999997,3582.3599999999997,3403.2419999999997,886.3919999999994
T00454,7/1/2025,C145,P036,S004,3,0.15,Cash,3828.723,4504.38,3828.723,325.5329999999999
T00455,7/15/2025,C003,P030,S001,3,0.05,"Credit Card",83.33399999999999,87.72,83.33399999999999,37.49399999999999
T00456,1/17/2025,C115,P043,S003,4,0.15,"Credit Card",1919.0279999999998,2257.68,1919.0279999999998,743.1879999999999
T00457,4/27/2025,C089,P045,S001,4,0,"Bank Transfer",7516.32,7516.32,7516.32,3498.08
T00458,7/4/2025,C107,P035,S001,1,0.05,"Bank Transfer",1484.3085,1562.43,1484.3085,288.6785
T00459,11/7/2023,C080,P015,S003,4,0.05,"Mobile Money",1027.[phone],1081.8,1027.7099999999998,277.30999999999983
T00460,3/10/2025,C090,P028,S004,1,0.15,"Mobile Money",572.713,673.78,572.713,209.38299999999998
T00461,1/15/2025,C082,P012,S001,3,0,Cash,3579.2699999999995,3579.2699999999995,3579.2699999999995,1124.5499999999993
T00462,12/6/2023,C006,P043,S003,1,0.05,"Credit Card",536.199,564.42,536.199,242.23899999999998
T00463,11/9/2024,C133,P038,S002,5,0.05,"Bank Transfer",1742.9175,1834.65,1742.9175,316.7674999999999
T00464,6/4/2024,C144,P012,S004,4,0.05,"Mobile Money",4533.[phone],4772.36,4533.741999999999,1260.7819999999992
T00465,8/12/2024,C162,P049,S002,2,0.15,"Mobile Money",660.[phone],776.52,660.0419999999999,261.4419999999999
T00466,10/3/2024,C008,P007,S005,2,0.15,"Mobile Money",2506.004,2948.24,2506.004,977.9639999999999
T00467,7/8/2024,C100,P011,S001,2,0.05,"Bank Transfer",472.28299999999996,497.14,472.28299999999996,90.94299999999998
T00468,6/11/2024,C193,P028,S001,5,0,"Credit Card",3368.8999999999996,3368.8999999999996,3368.8999999999996,1552.2499999999998
T00469,10/30/2024,C094,P030,S003,2,0.15,Cash,49.708,58.48,49.708,19.148
T00470,6/4/2025,C068,P048,S004,5,0.1,"Mobile Money",5473.62,6081.[phone],5473.62,1499.62
T00471,11/4/2023,C157,P049,S004,5,0,"Bank Transfer",1941.3,1941.3,1941.3,944.8
T00472,12/9/2024,C091,P019,S004,5,0.05,"Bank Transfer",8373.87,8814.6,8373.87,1641.4700000000012
T00473,9/26/2024,C158,P013,S005,1,0.05,"Bank Transfer",1078.06,1134.8,1078.06,402.9599999999999
T00474,1/6/2024,C031,P026,S002,3,0,"Credit Card",3047.2799999999997,3047.2799999999997,3047.2799999999997,1294.08
T00475,3/13/2025,C096,P003,S002,5,0.15,"Mobile Money",1434.9275,1688.15,1434.9275,589.7775
T00476,5/29/2024,C153,P016,S002,5,0.15,"Mobile Money",7899.6875,9293.75,7899.6875,643.8874999999998
T00477,3/27/2025,C048,P029,S004,5,0.05,"Credit Card",7053.987499999999,7425.25,7053.987499999999,2112.4375
T00478,6/23/2024,C126,P013,S003,2,0.05,"Bank Transfer",2156.12,2269.6,2156.12,805.9199999999998
T00479,11/9/2024,C116,P025,S005,1,0.1,Cash,386.235,429.15,386.235,127.51499999999999
T00480,12/8/2024,C125,P004,S002,2,0.15,"Mobile Money",3151.409,3707.54,3151.409,424.36900000000014
T00481,12/26/2024,C105,P032,S004,4,0.15,"Mobile Money",1036.014,1218.84,1036.014,379.97399999999993
T00482,7/5/2024,C043,P006,S001,5,0,"Credit Card",1590.25,1590.25,1590.25,653.55
T00483,9/16/2023,C075,P009,S001,3,0.05,"Bank Transfer",351.0915,369.57,351.0915,110.01150000000001
T00484,8/30/2025,C044,P029,S004,5,0.15,Cash,6311.4625,7425.25,6311.4625,1369.9125000000004
T00485,8/13/2025,C147,P028,S001,3,0.1,Cash,1819.206,2021.34,1819.206,729.2159999999999
T00486,10/28/2024,C195,P027,S004,5,0.05,"Mobile Money",6043.0925,6361.15,6043.0925,1279.8424999999997
T00487,4/13/2024,C027,P013,S002,3,0,"Mobile Money",3404.[phone],3404.[phone],3404.3999999999996,1379.0999999999995
T00488,4/23/2024,C068,P012,S003,1,0.15,Cash,1014.1264999999999,1193.09,1014.1264999999999,195.88649999999984
T00489,3/19/2025,C199,P009,S002,2,0.1,"Mobile Money",221.742,246.38,221.742,61.02199999999999
T00490,5/29/2025,C043,P043,S005,2,0.05,"Credit Card",1072.398,1128.84,1072.398,484.47799999999995
T00491,10/13/2024,C016,P028,S005,3,0.1,"Credit Card",1819.206,2021.34,1819.206,729.2159999999999
T00492,4/29/2025,C083,P004,S003,3,0.1,Cash,5005.179,5561.3099999999995,5005.179,914.6190000000001
T00493,3/9/2025,C035,P048,S004,1,0.1,"Credit Card",1094.724,1216.36,1094.724,299.924
T00494,1/6/2024,C180,P034,S002,2,0.05,"Bank Transfer",813.295,856.1,813.295,321.155
T00495,7/18/2024,C064,P019,S004,4,0.05,"Bank Transfer",6699.096,7051.68,6699.096,1313.1759999999995
T00496,10/5/2024,C161,P043,S004,4,0.15,Cash,1919.0279999999998,2257.68,1919.0279999999998,743.1879999999999
T00497,1/5/2025,C163,P042,S001,4,0.1,"Bank Transfer",1633.0320000000002,1814.48,1633.0320000000002,366.51200000000017
T00498,6/19/2024,C117,P029,S004,3,0,Cash,4455.15,4455.15,4455.15,1490.2199999999998
T00499,8/13/2025,C188,P030,S004,3,0,"Mobile Money",87.72,87.72,87.72,41.88
T00500,4/25/2024,C056,P050,S004,2,0.15,"Bank Transfer",1775.8880000000001,2089.28,1775.8880000000001,225.74800000000005
T00501,12/4/2023,C083,P004,S003,3,0.05,"Mobile Money",5283.[phone],5561.[phone],5283.244499999999,1192.684499999999
T00502,7/18/2025,C088,P035,S001,1,0,"Mobile Money",1562.43,1562.43,1562.43,366.79999999999995
T00503,11/26/2024,C005,P015,S001,2,0.15,"Mobile Money",459.765,540.9,459.765,84.565
T00504,8/28/2025,C001,P029,S004,2,0.05,"Bank Transfer",2821.595,2970.1,2821.595,844.9749999999999
T00505,4/25/2025,C041,P045,S003,1,0.1,"Bank Transfer",1691.172,1879.08,1691.172,686.6120000000001
T00506,12/12/2023,C022,P033,S003,2,0,"Mobile Money",3597.94,3597.94,3597.94,939.6399999999999
T00507,1/31/2025,C161,P045,S003,2,0.15,Cash,3194.4359999999997,3758.16,3194.4359999999997,1185.3159999999998
T00508,8/28/2024,C181,P018,S001,1,0.05,"Mobile Money",1025.8955,1079.89,1025.8955,322.06550000000004
T00509,7/3/2025,C020,P029,S002,5,0.05,"Mobile Money",7053.[phone],7425.25,7053.987499999999,2112.4375
T00510,12/28/2023,C003,P007,S001,3,0,"Mobile Money",4422.36,4422.36,4422.36,2130.2999999999997
T00511,2/16/2024,C178,P011,S002,4,0,"Credit Card",994.28,994.28,994.28,231.60000000000002
T00512,1/3/2024,C099,P019,S001,1,0,"Bank Transfer",1762.92,1762.92,1762.92,416.44000000000005
T00513,12/13/2024,C095,P043,S003,2,0.15,"Credit Card",959.5139999999999,1128.84,959.5139999999999,371.59399999999994
T00514,8/15/2025,C165,P004,S002,1,0,"Credit Card",1853.77,1853.77,1853.77,490.25
T00515,1/1/2025,C113,P002,S003,2,0.05,"Mobile Money",1555.644,1637.52,1555.644,500.404
T00516,12/2/2023,C158,P038,S004,2,0,Cash,733.86,733.86,733.86,163.39999999999998
T00517,6/2/2024,C036,P050,S001,5,0.15,"Bank Transfer",4439.72,5223.200000000001,4439.72,564.3699999999999
T00518,7/13/2024,C110,P023,S003,2,0.05,"Bank Transfer",3569.093,3756.94,3569.093,1539.273
T00519,8/25/2025,C166,P042,S001,2,0.1,Cash,816.5160000000001,907.24,816.5160000000001,183.25600000000009
T00520,8/24/2025,C169,P040,S003,2,0.05,"Mobile Money",3316.[phone],3491.22,3316.6589999999997,671.7789999999995
T00521,9/1/2024,C076,P028,S001,2,0.15,"Mobile Money",1145.426,1347.56,1145.426,418.76599999999996
T00522,12/23/2023,C029,P001,S002,4,0,Cash,6694.76,6694.76,6694.76,1401.2399999999998
T00523,8/12/2025,C093,P046,S003,2,0.15,"Mobile Money",1981.[phone],2330.74,1981.1289999999997,128.02899999999977
T00524,1/25/2024,C094,P049,S005,2,0.15,Cash,660.0419999999999,776.52,660.0419999999999,261.4419999999999
T00525,8/18/2024,C005,P016,S005,1,0,"Bank Transfer",1858.75,1858.75,1858.75,407.5899999999999
T00526,10/21/2024,C056,P010,S001,1,0.15,"Bank Transfer",1015.0019999999998,1194.12,1015.0019999999998,176.0519999999998
T00527,11/26/2024,C161,P047,S005,4,0.15,"Mobile Money",4070.[phone],4788.72,4070.4120000000003,1179.4520000000002
T00528,5/28/2024,C022,P047,S005,5,0.05,"Bank Transfer",5686.6050000000005,5985.900000000001,5686.6050000000005,2072.9050000000007
T00529,4/30/2025,C022,P031,S003,1,0.05,"Credit Card",1040.934,1095.72,1040.934,218.73399999999992
T00530,5/14/2025,C138,P014,S003,4,0,"Bank Transfer",5371,5371,5371,2179.24
T00531,10/14/2023,C179,P030,S004,2,0,"Credit Card",58.48,58.48,58.48,27.919999999999998
T00532,4/23/2025,C023,P031,S004,1,0.15,Cash,931.362,1095.72,931.362,109.16199999999992
T00533,11/22/2023,C080,P023,S002,1,0,"Credit Card",1878.47,1878.47,1878.47,863.5600000000001
T00534,6/30/2025,C180,P048,S001,2,0.15,"Bank Transfer",2067.812,2432.72,2067.812,478.212
T00535,3/13/2024,C134,P017,S005,3,0.05,"Bank Transfer",3551.4134999999997,3738.33,3551.4134999999997,1050.8534999999997
T00536,9/16/2023,C033,P047,S003,1,0,"Bank Transfer",1197.18,1197.18,1197.18,474.44000000000005
T00537,11/18/2024,C110,P032,S003,5,0,"Bank Transfer",1523.55,1523.55,1523.55,703.5
T00538,5/24/2025,C183,P026,S005,1,0.15,"Mobile Money",863.396,1015.76,863.396,278.996
T00539,7/31/2025,C131,P009,S003,1,0.15,"Credit Card",104.7115,123.19,104.7115,24.3515
T00540,9/18/2024,C095,P021,S002,3,0,Cash,3681.7200000000003,3681.7200000000003,3681.7200000000003,750.4500000000003
T00541,8/23/2024,C059,P024,S005,1,0,Cash,1487.41,1487.41,1487.41,674.34
T00542,8/28/2025,C063,P004,S001,4,0.1,"Mobile Money",6673.572,7415.08,6673.572,1219.4920000000002
T00543,3/8/2024,C039,P008,S002,1,0.15,"Credit Card",93.313,109.78,93.313,22.723
T00544,10/29/2023,C083,P039,S002,4,0.1,"Bank Transfer",1947.3840000000002,2163.76,1947.3840000000002,354.38400000000024
T00545,1/9/2025,C020,P040,S005,3,0,Cash,5236.83,5236.83,5236.83,1269.5099999999998
T00546,6/15/2025,C046,P006,S002,5,0,"Mobile Money",1590.25,1590.25,1590.25,653.55
T00547,11/24/2023,C018,P042,S004,3,0.1,"Bank Transfer",1224.7740000000001,1360.8600000000001,1224.7740000000001,274.8840000000001
T00548,9/18/2023,C023,P047,S005,4,0,"Bank Transfer",4788.72,4788.72,4788.72,1897.7600000000002
T00549,12/26/2023,C052,P031,S003,5,0.1,"Credit Card",4930.740000000001,5478.6,4930.740000000001,819.7400000000007
T00550,12/16/2024,C119,P047,S003,5,0.15,"Credit Card",5088.015,5985.900000000001,5088.015,1474.3150000000005
T00551,12/25/2023,C188,P050,S005,2,0.05,Cash,1984.816,2089.28,1984.816,434.67599999999993
T00552,2/14/2025,C105,P009,S001,2,0.1,Cash,221.742,246.38,221.742,61.02199999999999
T00553,10/10/2024,C086,P031,S001,4,0.1,Cash,3944.592,4382.88,3944.592,655.7919999999999
T00554,6/19/2024,C053,P029,S005,2,0.15,"Mobile Money",2524.585,2970.1,2524.585,547.9650000000001
T00555,2/18/2025,C016,P046,S002,3,0,Cash,3496.1099999999997,3496.1099999999997,3496.1099999999997,716.46
T00556,2/3/2025,C060,P024,S005,4,0.1,"Mobile Money",5354.676,5949.64,5354.676,2102.396
T00557,10/13/2024,C192,P045,S001,5,0,"Credit Card",9395.4,9395.4,9395.4,4372.6
T00558,11/3/2024,C164,P045,S004,1,0,"Mobile Money",1879.08,1879.08,1879.08,874.52
T00559,1/25/2024,C170,P004,S002,2,0.1,"Bank Transfer",3336.786,3707.54,3336.786,609.7460000000001
T00560,7/23/2024,C081,P029,S004,3,0.1,"Mobile Money",4009.[phone],4455.15,4009.6349999999998,1044.705
T00561,11/20/2024,C070,P050,S002,1,0.05,"Credit Card",992.408,1044.64,992.408,217.33799999999997
T00562,9/14/2023,C200,P036,S005,1,0.05,Cash,1426.387,1501.46,1426.387,258.6569999999999
T00563,5/7/2024,C043,P039,S004,4,0.1,"Mobile Money",1947.[phone],2163.76,1947.3840000000002,354.38400000000024
T00564,4/7/2024,C031,P049,S005,3,0.05,"Mobile Money",1106.541,1164.78,1106.541,508.64099999999985
T00565,7/17/2025,C079,P036,S004,3,0,Cash,4504.38,4504.38,4504.38,1001.19
T00566,3/16/2024,C041,P006,S003,5,0,"Credit Card",1590.25,1590.25,1590.25,653.55
T00567,3/23/2024,C084,P031,S002,1,0.05,"Bank Transfer",1040.934,1095.72,1040.934,218.73399999999992
T00568,4/1/2025,C102,P045,S005,1,0.1,"Bank Transfer",1691.172,1879.08,1691.172,686.6120000000001
T00569,7/27/2024,C045,P037,S001,4,0.15,"Credit Card",6639.01,7810.6,6639.01,833.9300000000003
T00570,3/11/2024,C025,P011,S004,1,0.05,Cash,236.14149999999998,248.57,236.14149999999998,45.47149999999999
T00571,12/16/2023,C004,P003,S001,2,0.05,"Credit Card",641.497,675.26,641.497,303.43699999999995
T00572,7/30/2025,C103,P050,S003,1,0.1,Cash,940.1760000000002,1044.64,940.1760000000002,165.1060000000001
T00573,7/12/2025,C006,P012,S001,2,0.15,"Credit Card",2028.2529999999997,2386.18,2028.2529999999997,391.7729999999997
T00574,12/7/2023,C024,P014,S003,1,0,"Mobile Money",1342.75,1342.75,1342.75,544.81
T00575,3/29/2025,C013,P020,S002,5,0.15,"Mobile Money",1376.66,1619.[phone],1376.66,161.76000000000022
T00576,7/12/2024,C128,P049,S001,4,0.15,"Credit Card",1320.0839999999998,1553.04,1320.0839999999998,522.8839999999998
T00577,1/5/2025,C091,P037,S002,2,0.1,"Bank Transfer",3514.7700000000004,3905.3,3514.7700000000004,612.2300000000005
T00578,12/19/2024,C115,P028,S002,1,0.05,"Bank Transfer",640.0909999999999,673.78,640.0909999999999,276.7609999999999
T00579,1/9/2024,C128,P018,S004,5,0.15,Cash,4589.5325,5399.450000000001,4589.5325,1070.3825000000002
T00580,9/30/2023,C023,P046,S003,4,0.05,"Mobile Money",4428.[phone],4661.48,4428.405999999999,722.2059999999992
T00581,1/1/2025,C052,P025,S005,2,0,"Mobile Money",858.3,858.3,858.3,340.[phone]
T00582,7/1/2025,C183,P047,S003,4,0.15,"Bank Transfer",4070.4120000000003,4788.72,4070.4120000000003,1179.4520000000002
T00583,4/25/2025,C145,P047,S005,3,0.15,"Bank Transfer",3052.8089999999997,3591.54,3052.8089999999997,884.5889999999995
T00584,10/1/2024,C047,P050,S001,3,0.05,Cash,2977.2239999999997,3133.92,2977.2239999999997,652.0139999999997
T00585,3/21/2024,C200,P027,S003,1,0.15,"Bank Transfer",1081.3955,1272.23,1081.3955,128.7455000000001
T00586,2/2/2024,C197,P039,S005,2,0.05,Cash,1027.786,1081.88,1027.786,231.28600000000006
T00587,5/14/2024,C064,P017,S002,3,0,"Credit Card",3738.33,3738.33,3738.33,1237.77
T00588,1/13/2024,C148,P019,S004,3,0.05,"Credit Card",5024.322,5288.76,5024.322,984.8820000000001
T00589,4/2/2025,C061,P025,S005,3,0.1,Cash,1158.705,1287.4499999999998,1158.705,382.54499999999985
T00590,12/9/2024,C181,P047,S003,5,0.05,"Credit Card",5686.6050000000005,5985.900000000001,5686.6050000000005,2072.9050000000007
T00591,5/4/2024,C127,P011,S005,3,0.05,"Mobile Money",708.4245,745.71,708.4245,136.41449999999998
T00592,2/3/2024,C010,P005,S001,1,0.05,"Credit Card",1326.4089999999999,1396.22,1326.4089999999999,322.31899999999985
T00593,3/31/2025,C006,P015,S005,4,0,"Bank Transfer",1081.8,1081.8,1081.8,331.4
T00594,7/16/2025,C158,P024,S002,2,0.1,"Credit Card",2677.338,2974.82,2677.338,1051.198
T00595,9/12/2023,C083,P028,S001,1,0.05,"Credit Card",640.0909999999999,673.78,640.0909999999999,276.7609999999999
T00596,12/6/2024,C199,P008,S001,5,0.1,Cash,494.01,548.9,494.01,141.05999999999995
T00597,8/20/2024,C096,P039,S004,5,0,"Bank Transfer",2704.7000000000003,2704.7000000000003,2704.7000000000003,713.4500000000003
T00598,12/27/2024,C078,P043,S003,2,0.05,"Mobile Money",1072.398,1128.84,1072.398,484.47799999999995
