TransactionID,Date,CustomerID,ProductID,StoreID,Quantity,Discount,PaymentMethod,TotalAmount,GrossRevenue,NetRevenue,Profit
T00599,3/29/2024,C164,P040,S004,3,0.05,"Bank Transfer",4974.9884999999995,5236.83,4974.9884999999995,1007.6684999999993
T00600,8/16/2025,C058,P050,S005,2,0.15,"Bank Transfer",1775.8880000000001,2089.28,1775.8880000000001,225.74800000000005
T00601,6/10/2025,C188,P016,S003,2,0.05,Cash,3531.625,3717.5,3531.625,629.3049999999998
T00602,6/5/2024,C180,P020,S005,4,0,"Credit Card",1295.68,1295.68,1295.68,323.7600000000001
T00603,6/25/2024,C155,P009,S003,5,0.05,Cash,585.1525,615.95,585.1525,183.35250000000002
T00604,11/26/2023,C128,P032,S002,3,0,"Credit Card",914.1299999999999,914.1299999999999,914.1299999999999,422.0999999999999
T00605,7/1/2024,C089,P003,S003,2,0,"Bank Transfer",675.26,675.26,675.26,337.2
T00606,3/4/2024,C115,P036,S001,3,0.05,"Credit Card",4279.161,4504.38,4279.161,775.971
T00607,5/28/2025,C178,P015,S001,3,0.1,Cash,730.2149999999999,811.3499999999999,730.2149999999999,167.41499999999996
T00608,6/5/2024,C185,P003,S001,1,0.15,"Mobile Money",286.9855,337.63,286.9855,117.9555
T00609,9/25/2023,C188,P044,S004,2,0.15,"Mobile Money",2187.[phone],2573.1,2187.1349999999998,592.0549999999998
T00610,4/5/2024,C097,P026,S003,5,0.15,Cash,4316.9800000000005,5078.8,4316.9800000000005,1394.9800000000005
T00611,5/12/2025,C123,P010,S005,2,0.05,"Mobile Money",2268.[phone],2388.24,2268.8279999999995,590.9279999999994
T00612,4/26/2024,C019,P030,S001,3,0,"Bank Transfer",87.72,87.72,87.72,41.88
T00613,8/31/2025,C067,P013,S001,1,0.1,"Credit Card",1021.3199999999999,1134.8,1021.3199999999999,346.2199999999999
T00614,7/29/2025,C097,P025,S002,1,0,"Bank Transfer",429.15,429.15,429.15,170.42999999999995
T00615,2/28/2024,C153,P033,S005,4,0,"Mobile Money",7195.88,7195.88,7195.88,1879.2799999999997
T00616,1/10/2025,C168,P023,S002,5,0.15,"Credit Card",7983.4975,9392.35,7983.4975,2908.9475
T00617,1/23/2024,C014,P007,S001,3,0.05,"Credit Card",4201.241999999999,4422.36,4201.241999999999,1909.1819999999993
T00618,8/8/2025,C105,P036,S005,5,0.1,"Bank Transfer",6756.570000000001,7507.3,6756.570000000001,917.920000000001
T00619,7/2/2024,C077,P017,S002,1,0,"Mobile Money",1246.11,1246.11,1246.11,412.5899999999999
T00620,8/21/2024,C147,P034,S005,4,0.05,Cash,1626.59,1712.2,1626.59,642.31
T00621,8/27/2024,C093,P040,S001,4,0,"Bank Transfer",6982.44,6982.44,6982.44,1692.6799999999994
T00622,3/6/2024,C170,P016,S005,4,0.05,Cash,7063.25,7435,7063.25,1258.6099999999997
T00623,3/12/2025,C007,P020,S002,2,0.1,Cash,583.056,647.84,583.056,97.09600000000006
T00624,9/21/2024,C122,P020,S001,3,0.15,"Mobile Money",825.996,971.76,825.996,97.05600000000004
T00625,12/7/2023,C126,P038,S003,1,0.15,"Credit Card",311.8905,366.93,311.8905,26.660499999999956
T00626,11/17/2023,C095,P020,S004,3,0.05,"Mobile Money",923.[phone],971.76,923.1719999999999,194.23199999999997
T00627,6/24/2025,C012,P016,S003,4,0.15,"Bank Transfer",6319.75,7435,6319.75,515.1099999999997
T00628,10/7/2024,C058,P041,S003,5,0,"Credit Card",8175.05,8175.05,8175.05,2958.6000000000004
T00629,1/22/2025,C193,P031,S001,1,0.1,"Mobile Money",986.148,1095.72,986.148,163.94799999999998
T00630,3/4/2024,C194,P018,S005,2,0,"Mobile Money",2159.78,2159.78,2159.78,752.1200000000001
T00631,11/12/2023,C134,P008,S004,5,0.15,"Credit Card",466.56499999999994,548.9,466.56499999999994,113.6149999999999
T00632,8/30/2024,C122,P031,S003,1,0.15,Cash,931.362,1095.72,931.362,109.16199999999992
T00633,7/16/2025,C129,P010,S005,5,0.05,Cash,5672.069999999999,5970.599999999999,5672.069999999999,1477.3199999999988
T00634,12/24/2024,C194,P048,S004,2,0.05,"Credit Card",2311.084,2432.72,2311.084,721.4839999999999
T00635,1/18/2024,C050,P044,S002,1,0.15,Cash,1093.5674999999999,1286.55,1093.5674999999999,296.0274999999999
T00636,12/17/2024,C175,P011,S004,2,0.05,"Bank Transfer",472.28299999999996,497.14,472.28299999999996,90.94299999999998
T00637,9/10/2023,C082,P008,S001,1,0.15,"Mobile Money",93.313,109.78,93.313,22.723
T00638,9/20/2024,C142,P008,S003,3,0.15,Cash,279.939,329.34000000000003,279.939,68.16900000000001
T00639,4/3/2024,C180,P018,S005,5,0.15,Cash,4589.5325,5399.450000000001,4589.5325,1070.3825000000002
T00640,12/23/2023,C107,P039,S002,2,0,Cash,1081.88,1081.88,1081.88,285.3800000000001
T00641,2/14/2024,C145,P038,S001,3,0.1,"Mobile Money",990.711,1100.79,990.711,135.02099999999996
T00642,4/1/2024,C068,P037,S004,4,0.15,Cash,6639.01,7810.6,6639.01,833.9300000000003
T00643,2/12/2024,C045,P043,S003,4,0.05,"Mobile Money",2144.796,2257.68,2144.796,968.9559999999999
T00644,4/26/2024,C010,P014,S004,3,0.05,Cash,3826.8374999999996,4028.25,3826.8374999999996,1433.0174999999995
T00645,2/20/2024,C191,P041,S004,3,0.1,Cash,4414.527,4905.03,4414.527,1284.6570000000002
T00646,3/18/2025,C087,P037,S003,3,0.1,"Mobile Money",5272.[phone],5857.[phone],5272.155000000001,918.3450000000012
T00647,12/4/2023,C179,P041,S001,2,0.05,"Bank Transfer",3106.519,3270.02,3106.519,1019.9389999999999
T00648,1/18/2025,C191,P033,S004,3,0.1,"Mobile Money",4857.219,5396.91,4857.219,869.7689999999998
T00649,9/2/2025,C155,P043,S001,2,0.15,"Credit Card",959.5139999999999,1128.84,959.5139999999999,371.59399999999994
T00650,7/5/2025,C105,P016,S004,5,0.1,Cash,8364.375,9293.75,8364.375,1108.5749999999998
T00651,11/8/2023,C132,P045,S002,1,0.1,"Mobile Money",1691.172,1879.08,1691.172,686.6120000000001
T00652,4/25/2024,C035,P025,S005,5,0,"Credit Card",2145.75,2145.75,2145.75,852.1499999999999
T00653,6/16/2024,C050,P044,S002,1,0.05,Cash,1222.2224999999999,1286.55,1222.2224999999999,424.6824999999999
T00654,3/23/2024,C117,P045,S001,3,0.05,"Bank Transfer",5355.378,5637.24,5355.378,2341.698
T00655,1/9/2025,C095,P021,S004,5,0.15,Cash,5215.7699999999995,6136.2,5215.7699999999995,330.3199999999997
T00656,11/27/2024,C175,P009,S001,2,0.1,"Mobile Money",221.742,246.38,221.742,61.02199999999999
T00657,10/28/2024,C153,P015,S004,2,0.15,"Bank Transfer",459.765,540.9,459.765,84.565
T00658,12/14/2024,C089,P046,S002,3,0,"Bank Transfer",3496.1099999999997,3496.1099999999997,3496.1099999999997,716.46
T00659,8/12/2024,C008,P036,S004,1,0.05,"Credit Card",1426.387,1501.46,1426.387,258.6569999999999
T00660,12/5/2023,C057,P023,S002,2,0.1,"Mobile Money",3381.246,3756.94,3381.246,1351.4260000000002
T00661,10/4/2024,C132,P024,S001,1,0.15,"Credit Card",1264.2985,1487.41,1264.2985,451.22850000000005
T00662,6/6/2024,C166,P014,S002,5,0,"Credit Card",6713.75,6713.75,6713.75,2724.0499999999997
T00663,2/21/2024,C065,P004,S005,3,0.1,"Mobile Money",5005.179,5561.[phone],5005.179,914.6190000000001
T00664,3/21/2025,C097,P032,S003,4,0.1,"Credit Card",1096.956,1218.84,1096.956,440.91599999999994
T00665,4/11/2025,C120,P003,S003,5,0.15,Cash,1434.9275,1688.15,1434.9275,589.7775
T00666,1/27/2024,C002,P018,S005,3,0.1,"Bank Transfer",2915.703,3239.67,2915.703,804.2129999999997
T00667,7/12/2025,C176,P021,S001,4,0,"Bank Transfer",4908.96,4908.96,4908.96,1000.5999999999999
T00668,11/23/2023,C071,P048,S003,3,0.1,"Bank Transfer",3284.172,3649.08,3284.172,899.7720000000004
T00669,12/1/2023,C049,P032,S002,5,0.05,Cash,1447.3725,1523.55,1447.3725,627.3225
T00670,11/10/2024,C154,P001,S004,3,0.05,Cash,4770.0165,5021.07,4770.0165,799.8764999999994
T00671,8/5/2024,C168,P010,S004,3,0.1,"Mobile Money",3224.124,3582.[phone],3224.124,707.2739999999994
T00672,1/9/2024,C104,P023,S004,1,0.05,"Bank Transfer",1784.5465,1878.47,1784.5465,769.6365
T00673,3/16/2024,C186,P038,S002,5,0.15,"Bank Transfer",1559.4525,1834.65,1559.4525,133.3025
T00674,4/16/2025,C130,P021,S003,2,0.05,"Bank Transfer",2331.756,2454.48,2331.756,377.5759999999998
T00675,11/14/2024,C025,P036,S004,2,0.1,"Credit Card",2702.628,3002.92,2702.628,367.1680000000001
T00676,6/11/2024,C175,P027,S003,1,0.05,"Bank Transfer",1208.6185,1272.23,1208.6185,255.96850000000006
T00677,11/17/2023,C058,P029,S003,4,0.1,"Bank Transfer",5346.18,5940.2,5346.18,1392.9400000000005
T00678,10/12/2024,C067,P008,S005,3,0.15,Cash,279.939,329.34000000000003,279.939,68.16900000000001
T00679,2/18/2024,C121,P027,S001,5,0,"Mobile Money",6361.15,6361.15,6361.15,1597.8999999999996
T00680,8/7/2025,C050,P039,S005,1,0.15,"Bank Transfer",459.79900000000004,540.94,459.79900000000004,61.549000000000035
T00681,4/18/2024,C106,P020,S001,2,0.05,"Credit Card",615.448,647.84,615.448,129.488
T00682,9/16/2023,C088,P013,S004,5,0.15,"Credit Card",4822.9,5674,4822.9,1447.3999999999996
T00683,7/4/2025,C081,P030,S002,1,0.15,"Bank Transfer",24.854,29.24,24.854,9.574
T00684,9/2/2024,C162,P008,S002,3,0,Cash,329.34000000000003,329.34000000000003,329.34000000000003,117.57000000000002
T00685,9/14/2024,C116,P050,S003,2,0.05,"Credit Card",1984.816,2089.28,1984.816,434.67599999999993
T00686,9/29/2023,C126,P014,S001,2,0.15,"Mobile Money",2282.[phone],2685.5,2282.6749999999997,686.7949999999996
T00687,7/29/2025,C104,P032,S004,4,0.15,Cash,1036.014,1218.84,1036.014,379.97399999999993
T00688,6/17/2025,C010,P041,S005,2,0.1,Cash,2943.018,3270.02,2943.018,856.4380000000001
T00689,1/18/2024,C083,P028,S005,2,0,Cash,1347.56,1347.56,1347.56,620.9
T00690,5/15/2024,C161,P031,S002,2,0.1,"Bank Transfer",1972.296,2191.44,1972.296,327.89599999999996
T00691,12/6/2024,C034,P016,S001,4,0.1,"Credit Card",6691.5,7435,6691.5,886.8599999999997
T00692,6/19/2025,C017,P033,S001,3,0.1,"Mobile Money",4857.219,5396.91,4857.219,869.7689999999998
T00693,10/30/2023,C187,P024,S005,5,0.1,"Mobile Money",6693.345,7437.05,6693.345,2627.995
T00694,6/24/2025,C176,P019,S002,3,0.15,"Bank Transfer",4495.446,5288.76,4495.446,456.00599999999986
T00695,6/30/2024,C193,P050,S002,2,0.15,Cash,1775.8880000000001,2089.28,1775.8880000000001,225.74800000000005
T00696,9/28/2023,C059,P050,S002,2,0.05,Cash,1984.816,2089.28,1984.816,434.67599999999993
T00697,3/12/2024,C151,P028,S005,2,0,"Bank Transfer",1347.56,1347.56,1347.56,620.9
T00698,9/30/2023,C183,P035,S001,4,0.1,Cash,5624.7480000000005,6249.72,5624.7480000000005,842.2280000000001
T00699,2/19/2024,C153,P031,S001,1,0,Cash,1095.72,1095.72,1095.72,273.52
T00700,3/9/2024,C177,P039,S001,4,0.15,"Mobile Money",1839.[phone],2163.76,1839.1960000000001,246.19600000000014
T00701,10/1/2023,C032,P001,S005,3,0.15,"Credit Card",4267.9095,5021.07,4267.9095,297.7694999999994
T00702,3/30/2024,C053,P039,S001,3,0.15,Cash,1379.3970000000002,1622.8200000000002,1379.3970000000002,184.64700000000016
T00703,6/13/2025,C170,P025,S005,3,0.05,"Mobile Money",1223.[phone],1287.[phone],1223.0774999999999,446.9174999999998
T00704,10/8/2023,C027,P008,S005,5,0,"Bank Transfer",548.9,548.9,548.9,195.94999999999993
T00705,5/23/2024,C030,P007,S001,4,0.05,"Credit Card",5601.655999999999,5896.48,5601.655999999999,2545.575999999999
T00706,4/19/2024,C200,P014,S003,5,0.05,"Bank Transfer",6378.0625,6713.75,6378.0625,2388.3624999999997
T00707,2/14/2024,C181,P005,S004,3,0.05,Cash,3979.227,4188.66,3979.227,966.9569999999999
T00708,11/25/2024,C141,P038,S004,2,0.15,"Bank Transfer",623.781,733.86,623.781,53.32099999999991
T00709,4/10/2024,C061,P032,S001,1,0,Cash,304.71,304.71,304.71,140.7
T00710,6/3/2024,C147,P006,S004,2,0,Cash,636.1,636.1,636.1,261.42
T00711,6/5/2024,C186,P027,S001,3,0.05,"Mobile Money",3625.[phone],3816.69,3625.8554999999997,767.9054999999998
T00712,2/3/2024,C076,P001,S003,4,0,Cash,6694.76,6694.76,6694.76,1401.2399999999998
T00713,6/26/2024,C045,P008,S001,3,0.1,"Bank Transfer",296.40600000000006,329.34000000000003,296.40600000000006,84.63600000000005
T00714,12/20/2023,C110,P021,S001,1,0,Cash,1227.24,1227.24,1227.24,250.14999999999998
T00715,10/1/2023,C036,P029,S002,3,0.1,"Mobile Money",4009.[phone],4455.15,4009.6349999999998,1044.705
T00716,8/21/2025,C160,P044,S003,1,0.1,"Bank Transfer",1157.895,1286.55,1157.895,360.355
T00717,5/8/2024,C047,P049,S001,4,0.15,"Mobile Money",1320.[phone],1553.04,1320.0839999999998,522.8839999999998
T00718,7/25/2025,C070,P050,S004,4,0.15,"Credit Card",3551.7760000000003,4178.56,3551.7760000000003,451.4960000000001
T00719,7/24/2025,C029,P038,S002,1,0.05,Cash,348.5835,366.93,348.5835,63.3535
T00720,4/13/2025,C107,P017,S005,4,0.15,"Credit Card",4236.773999999999,4984.44,4236.773999999999,902.6939999999995
T00721,6/24/2024,C157,P001,S004,3,0,"Credit Card",5021.07,5021.07,5021.07,1050.9299999999994
T00722,5/12/2025,C124,P018,S004,1,0.15,"Mobile Money",917.9065,1079.89,917.9065,214.0765
T00723,7/26/2024,C012,P015,S001,3,0.1,Cash,730.2149999999999,811.3499999999999,730.2149999999999,167.41499999999996
T00724,6/14/2025,C181,P015,S005,5,0.05,"Bank Transfer",1284.6375,1352.25,1284.6375,346.63750000000005
T00725,3/20/2024,C133,P034,S005,5,0,"Mobile Money",2140.25,2140.25,2140.25,909.9000000000001
T00726,5/26/2024,C170,P037,S002,4,0.1,"Mobile Money",7029.[phone],7810.6,7029.540000000001,1224.460000000001
T00727,11/13/2023,C039,P035,S005,5,0,Cash,7812.150000000001,7812.150000000001,7812.150000000001,1834
T00728,6/30/2024,C165,P014,S002,5,0.15,"Mobile Money",5706.6875,6713.75,5706.6875,1716.9874999999997
T00729,4/20/2025,C043,P019,S001,4,0.1,"Credit Card",6346.512000000001,7051.68,6346.512000000001,960.5920000000006
T00730,10/1/2024,C085,P026,S003,1,0.05,"Mobile Money",964.972,1015.76,964.972,380.572
T00731,4/5/2025,C104,P019,S002,1,0.15,"Mobile Money",1498.482,1762.92,1498.482,152.00199999999995
T00732,7/30/2025,C147,P004,S004,1,0.15,"Mobile Money",1575.7045,1853.77,1575.7045,212.18450000000007
T00733,9/1/2024,C081,P002,S001,4,0,Cash,3275.04,3275.04,3275.04,1164.56
T00734,11/19/2023,C104,P040,S004,1,0,Cash,1745.61,1745.61,1745.61,423.16999999999985
T00735,3/2/2025,C155,P005,S005,3,0.05,"Mobile Money",3979.227,4188.66,3979.227,966.9569999999999
T00736,8/16/2025,C088,P047,S003,1,0.05,"Mobile Money",1137.321,1197.18,1137.321,414.5809999999999
T00737,1/8/2024,C085,P016,S005,5,0.15,"Bank Transfer",7899.6875,9293.75,7899.6875,643.8874999999998
T00738,8/13/2024,C184,P040,S004,1,0,"Credit Card",1745.61,1745.61,1745.61,423.16999999999985
T00739,11/28/2024,C001,P005,S003,3,0.1,"Bank Transfer",3769.794,4188.66,3769.794,757.5239999999999
T00740,10/8/2023,C180,P037,S001,1,0.05,"Mobile Money",1855.0175,1952.65,1855.0175,403.74749999999995
T00741,10/12/2023,C036,P049,S004,1,0.1,"Credit Card",349.434,388.26,349.434,150.13400000000001
T00742,5/9/2024,C049,P017,S001,4,0.05,"Mobile Money",4735.218,4984.44,4735.218,1401.138
T00743,3/19/2024,C049,P004,S003,1,0.15,Cash,1575.7045,1853.77,1575.7045,212.18450000000007
T00744,6/12/2024,C163,P042,S005,1,0.15,"Mobile Money",385.577,453.62,385.577,68.947
T00745,4/9/2024,C169,P023,S005,5,0.05,"Mobile Money",8922.7325,9392.35,8922.7325,3848.1825
T00746,3/1/2025,C002,P037,S005,1,0.15,"Mobile Money",1659.7525,1952.65,1659.7525,208.48250000000007
T00747,9/28/2023,C131,P008,S002,5,0.05,"Credit Card",521.4549999999999,548.9,521.4549999999999,168.50499999999988
T00748,11/12/2024,C027,P022,S004,5,0.1,"Mobile Money",115.065,127.85,115.065,19.814999999999998
T00749,12/7/2023,C108,P010,S005,2,0.1,"Mobile Money",2149.[phone],2388.24,2149.4159999999997,471.5159999999996
T00750,12/30/2024,C088,P004,S003,4,0.05,"Credit Card",7044.326,7415.08,7044.326,1590.246
T00751,5/6/2025,C106,P009,S005,5,0.1,"Bank Transfer",554.355,615.95,554.355,152.555
T00752,7/21/2025,C183,P005,S005,2,0.05,"Credit Card",2652.8179999999998,2792.44,2652.8179999999998,644.6379999999997
T00753,2/2/2024,C160,P020,S003,3,0.05,"Credit Card",923.1719999999999,971.76,923.1719999999999,194.23199999999997
T00754,10/5/2023,C129,P013,S005,3,0,"Bank Transfer",3404.3999999999996,3404.3999999999996,3404.3999999999996,1379.0999999999995
T00755,11/5/2024,C144,P025,S004,5,0.15,"Bank Transfer",1823.8875,2145.75,1823.8875,530.2874999999999
T00756,6/9/2025,C109,P040,S001,5,0,Cash,8728.05,8728.05,8728.05,2115.8499999999985
T00757,9/18/2023,C098,P042,S002,1,0,"Credit Card",453.62,453.62,453.62,136.99
T00758,12/29/2024,C069,P004,S002,3,0.1,"Credit Card",5005.179,5561.3099999999995,5005.179,914.6190000000001
T00759,9/19/2023,C016,P006,S003,2,0,"Bank Transfer",636.1,636.1,636.1,261.42
T00760,4/30/2025,C116,P016,S001,5,0.05,"Mobile Money",8829.0625,9293.75,8829.0625,1573.2624999999998
T00761,4/24/2025,C061,P008,S005,3,0,"Mobile Money",329.34000000000003,329.34000000000003,329.34000000000003,117.57000000000002
T00762,10/29/2023,C100,P018,S004,3,0,Cash,3239.67,3239.67,3239.67,1128.1799999999998
T00763,9/23/2023,C191,P022,S003,2,0.15,"Credit Card",43.469,51.14,43.469,5.369
T00764,8/24/2025,C163,P029,S003,5,0.05,"Credit Card",7053.987499999999,7425.25,7053.987499999999,2112.4375
T00765,4/3/2025,C076,P046,S004,2,0,"Credit Card",2330.74,2330.74,2330.74,477.6399999999999
T00766,6/20/2025,C045,P039,S005,1,0.15,Cash,459.79900000000004,540.94,459.79900000000004,61.549000000000035
T00767,3/31/2025,C110,P021,S003,5,0.1,"Credit Card",5522.58,6136.2,5522.58,637.1300000000001
T00768,12/13/2024,C042,P039,S005,3,0,"Bank Transfer",1622.8200000000002,1622.8200000000002,1622.8200000000002,428.07000000000016
T00769,7/20/2025,C120,P007,S002,1,0.05,"Bank Transfer",1400.4139999999998,1474.12,1400.4139999999998,636.3939999999998
T00770,12/13/2023,C153,P050,S001,5,0.1,"Mobile Money",4700.[phone],5223.[phone],4700.880000000001,825.5300000000007
T00771,7/1/2024,C147,P046,S005,3,0,"Bank Transfer",3496.1099999999997,3496.1099999999997,3496.1099999999997,716.46
T00772,9/7/2025,C135,P040,S002,2,0,"Credit Card",3491.22,3491.22,3491.22,846.3399999999997
T00773,10/28/2023,C107,P028,S005,5,0.15,Cash,2863.5649999999996,3368.8999999999996,2863.5649999999996,1046.9149999999997
T00774,2/16/2024,C090,P013,S002,2,0.1,"Bank Transfer",2042.6399999999999,2269.6,2042.6399999999999,692.4399999999998
T00775,10/19/2024,C093,P008,S003,2,0.15,Cash,186.626,219.56,186.626,45.446
T00776,3/3/2025,C030,P022,S003,4,0.05,"Credit Card",97.166,102.28,97.166,20.965999999999994
T00777,12/10/2024,C011,P021,S003,4,0,"Mobile Money",4908.96,4908.96,4908.96,1000.5999999999999
T00778,11/27/2024,C066,P015,S005,3,0,"Bank Transfer",811.3499999999999,811.3499999999999,811.3499999999999,248.54999999999995
T00779,8/20/2024,C132,P010,S005,4,0.15,Cash,4060.0079999999994,4776.48,4060.0079999999994,704.2079999999992
T00780,12/11/2024,C076,P022,S002,3,0,Cash,76.71000000000001,76.71000000000001,76.71000000000001,19.560000000000002
T00781,8/2/2025,C043,P017,S005,5,0,Cash,6230.549999999999,6230.549999999999,6230.549999999999,2062.949999999999
T00782,2/23/2025,C054,P044,S002,4,0,"Credit Card",5146.2,5146.2,5146.2,1956.04
T00783,7/9/2024,C138,P026,S004,1,0.05,Cash,964.972,1015.76,964.972,380.572
T00784,6/27/2025,C118,P038,S003,1,0,Cash,366.93,366.93,366.93,81.69999999999999
T00785,5/19/2024,C014,P008,S002,3,0,"Credit Card",329.34000000000003,329.34000000000003,329.34000000000003,117.57000000000002
T00786,5/31/2024,C067,P049,S004,4,0.15,"Mobile Money",1320.[phone],1553.04,1320.0839999999998,522.8839999999998
T00787,7/8/2025,C111,P007,S003,1,0.15,Cash,1253.002,1474.12,1253.002,488.98199999999997
T00788,1/30/2024,C137,P022,S001,5,0,Cash,127.85,127.85,127.85,32.599999999999994
T00789,12/3/2023,C180,P030,S001,3,0,"Bank Transfer",87.72,87.72,87.72,41.88
T00790,3/28/2025,C176,P008,S003,5,0,"Bank Transfer",548.9,548.9,548.9,195.94999999999993
T00791,3/23/2025,C196,P050,S004,4,0.15,Cash,3551.7760000000003,4178.56,3551.7760000000003,451.4960000000001
T00792,12/6/2024,C122,P049,S002,5,0.05,"Credit Card",1844.235,1941.3,1844.235,847.7349999999999
T00793,12/5/2024,C192,P027,S004,5,0.1,"Credit Card",5725.035,6361.15,5725.035,961.7849999999999
T00794,9/2/2024,C077,P015,S003,1,0.05,Cash,256.92749999999995,270.45,256.92749999999995,69.32749999999996
T00795,3/26/2024,C011,P049,S001,5,0.15,Cash,1650.105,1941.3,1650.105,653.605
T00796,10/3/2023,C079,P014,S002,3,0.05,"Mobile Money",3826.[phone],4028.25,3826.8374999999996,1433.0174999999995
T00797,9/20/2023,C166,P037,S005,2,0.05,"Credit Card",3710.035,3905.3,3710.035,807.4949999999999
T00798,7/30/2025,C057,P005,S005,3,0.05,Cash,3979.227,4188.66,3979.227,966.9569999999999
T00799,2/4/2025,C047,P002,S005,1,0.15,Cash,695.946,818.76,695.946,168.32600000000002
